Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLUTUANTE       reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    $end            reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FECHA_COLCHETES reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    VIRGULA         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FIM             reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NEGACAO         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_INTEIRO     reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_PONTO_FLUTUANTE reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ENTAO           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 87

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESES var FECHA_PARENTESES
    (39) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (40) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . ADICAO
    (61) operador_soma -> . SUBTRACAO
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 95
    SE              shift and go to state 105
    REPITA          shift and go to state 106
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 108
    RETORNA         shift and go to state 109
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    ADICAO          shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    acao                           shift and go to state 96
    expressao                      shift and go to state 97
    declaracao_variaveis           shift and go to state 98
    se                             shift and go to state 99
    repita                         shift and go to state 100
    leia                           shift and go to state 101
    escreva                        shift and go to state 102
    retorna                        shift and go to state 103
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 104
    var                            shift and go to state 25
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 88

    (26) corpo -> vazio .

    FIM             reduce using rule 26 (corpo -> vazio .)
    SE              reduce using rule 26 (corpo -> vazio .)
    REPITA          reduce using rule 26 (corpo -> vazio .)
    LEIA            reduce using rule 26 (corpo -> vazio .)
    ESCREVA         reduce using rule 26 (corpo -> vazio .)
    RETORNA         reduce using rule 26 (corpo -> vazio .)
    INTEIRO         reduce using rule 26 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 26 (corpo -> vazio .)
    ID              reduce using rule 26 (corpo -> vazio .)
    ABRE_PARENTESES reduce using rule 26 (corpo -> vazio .)
    ADICAO          reduce using rule 26 (corpo -> vazio .)
    SUBTRACAO       reduce using rule 26 (corpo -> vazio .)
    NEGACAO         reduce using rule 26 (corpo -> vazio .)
    NUM_INTEIRO     reduce using rule 26 (corpo -> vazio .)
    NUM_PONTO_FLUTUANTE reduce using rule 26 (corpo -> vazio .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 26 (corpo -> vazio .)
    ATE             reduce using rule 26 (corpo -> vazio .)
    SENAO           reduce using rule 26 (corpo -> vazio .)


state 89

    (20) lista_parametros -> lista_parametros VIRGULA parametro .
    (24) parametro -> parametro . ABRE_COLCHETES FECHA_COLCHETES

    FECHA_PARENTESES reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COLCHETES  shift and go to state 74


state 90

    (24) parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .

    ABRE_COLCHETES  reduce using rule 24 (parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .)
    FECHA_PARENTESES reduce using rule 24 (parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .)
    VIRGULA         reduce using rule 24 (parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES .)


state 91

    (23) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COLCHETES  reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PARENTESES reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)


state 92

    (13) indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .

    ABRE_COLCHETES  reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ID              reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    $end            reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FIM             reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SE              reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    REPITA          reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    LEIA            reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    RETORNA         reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ABRE_PARENTESES reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ADICAO          reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SUBTRACAO       reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NEGACAO         reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUM_INTEIRO     reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUM_PONTO_FLUTUANTE reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATE             reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SENAO           reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_PARENTESES reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MULTIPLICACAO   reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    DIVISAO         reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MENOR           reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MAIOR           reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    IGUAL           reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    DIFERENTE       reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    E_LOGICO        reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OU_LOGICO       reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_COLCHETES reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ENTAO           reduce using rule 13 (indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES .)


state 93

    (74) chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .

    MULTIPLICACAO   reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    DIVISAO         reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ADICAO          reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MENOR           reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MAIOR           reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    IGUAL           reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    DIFERENTE       reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MENOR_IGUAL     reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MAIOR_IGUAL     reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    E_LOGICO        reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    OU_LOGICO       reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    INTEIRO         reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ID              reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    $end            reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_COLCHETES reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    VIRGULA         reduce using rule 74 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
